english,sense,pos,spanish,gender,ipa,notes
actor,,noun,actor,m,/aktˈɔɾ/,
black,,adjective ,negro,m,/nˈeɣɾo/,
clay,,noun,arcilla,f,/aɾθˈiʎa/,
disease,,noun,enfermedad,f,/ˌɛmfɛɾmeðˈad/,
adjective,,noun,adjetivo,m,/ˌaðxetˈiβo/,
blind,,adjective,ciego,m,/θjˈeɣo/,
clean,,verb,limpiar,,/limpjˈaɾ/,
doctor,,noun,doctora,f,/dɔktˈɔɾa/,
adult,,noun,adulto,m,/aðˈulto/,
blood,,noun,sangre,f,/sˈaŋɡɾe/,
clean,,adjective,limpio,m,/lˈimpjo/,
dog,,noun,perro,m,/pˈɛro/,
afternoon,,noun,tarde,,/tˈaɾðe/,
blue,,adj,azul,,/aθˈul/,
clock,,noun,reloj,,/relˈɔx/,
dollar,,noun,dólar,,/dˈɔlaɾ/,
air,,noun,aire,m,/ˈaɪɾɛ/,
boat,,noun,bote,m,/bˈote/,
close,,adverb,cerca,,/θˈɛɾka/,
door,,noun,puerta,f,/pwˈɛɾta/,
airport,,noun,aeropuerto,m,/ˌaɛɾɔpwˈɛɾto/,
body,,noun,cuerpo,m,/kwˈɛɾpo/,
clothing,,noun,ropa,f,/rˈopa/,
dot,,noun,punto,m,/pˈunto/,
alive,,adjective,vivo,m,/bˈiβo/,
bone,,noun,hueso,m,/wˈeso/,
club,location,noun,club,,/klˈub/,
down,,adjective,abajo,,/aβˈaxo/,
animal,,noun,animal,,/ˌanimˈal/,
book,,noun,libro,m,/lˈiβɾo/,
coat,,noun,abrigo,m,/aβɾˈiɣo/,
draw,,verb,dibujar,,/dˌiβuxˈaɾ/,
apartment,,noun,departamento,m,/dˌepaɾtamˈɛnto/,
bottle,,noun,botella,f,/botˈeʎa/,
coffee,,noun,café,m,/kafˈɛ/,
dream,,noun,sueño,m,/swˈeɲo/,
apple,,noun,manzana,f,/manθˈana/,
bottom,,noun,abajo,m,/aβˈaxo/,
cold,,adjective,frío,,/fɾˈio/,
dress,,noun,vestido,m,/bestˈiðo/,
April,,noun,Abril,m,/aβɾˈil/,
box,,noun,caja,f,/kˈaxa/,
color,,noun,color,m,/kolˈɔɾ/,
drink,,verb,beber,,/beβˈɛɾ/,
arm,,noun,brazo,m,/bɾˈaθo/,
boy,,adjective,chico,,/tʃˈiko/,
computer,,noun,computadora,f,/kˌɔmputaðˈɔɾa/,
drive,,verb,conducir,,/kˌɔnduθˈiɾ/,
army,,noun,ejército,m,/exˈɛɾθito/,
brain,,noun,cerebro,m,/θɛɾˈɛβɾo/,
consonant,,noun,consonante,f,/kˌɔnsonˈante/,
drug,,noun,droga,f,/dɾˈoɣa/,
art,,noun,arte,m,/ˈaɾte/,
bread,,noun,pan,m,/pˈan/,
contract,,noun,contrato,m,/kɔntɾˈato/,
dry,,adjective ,seco,m,/sˈeko/,
artist,,noun,artista,f,/aɾtˈista/,
break,,verb,romper,,/rɔmpˈɛɾ/,
cook,,verb,cocinar,,/kˌoθinˈaɾ/,
dust,,noun,polvo,m,/pˈɔlβo/,
attack,,noun,ataque,,/atˈake/,
breakfast,,noun,desayuno,m,/dˌesajjˈuno/,
cool,,adjective,genial,,/xenjˈal/,
ear,,noun,oreja,f,/ɔɾˈɛxa/,
August,,noun,Agosto,m,/aɣˈɔsto/,
bridge,,noun,puente,,/pwˈɛnte/,
copper,,noun,cobre,,/kˈɔβɾe/,
Earth,,noun,Tierra,f,/tjˈɛra/,
author,,noun,autor,m,/aʊtˈɔɾ/,
brother,,noun,hermano,m,/ɛɾmˈano/,
corn,,noun,maíz,,/maˈiθ/,
east,,,,,,
baby,,,,,,
brown,,,,,,
corner,,noun,,,,
eat,,verb,,,,
back,body,,,,,
build,,verb,,,,
count,,verb,,,,
edge,,,,,,
back,direction,,,,,
building,,,,,,
country,"USA, Spain",,,,,
egg,,,,,,
bad,,,,,,
burn,,verb,,,,
court,,,,,,
eight,,,,,,
bag,,noun,,,,
bus,,,,,,
cow,,,,,,
eighteen,,,,,,
ball,,,,,,
buy,,verb,,,,
crowd,,noun,,,,
eighty,,,,,,
banana,,,,,,
cake,,,,,,
cry,,verb,,,,
election,,,,,,
band,music,,,,,
call,,verb,,,,
cup,,,,,,
electronics,,,,,,
bank,,,,,,
camera,,,,,,
curved,,,,,,
eleven,,,,,,
bar,location,,,,,
camp,,noun,,,,
cut,,verb,,,,
energy,,,,,,
bathroom,,,,,,
car,,,,,,
dance,,verb,,,,
engine,,,,,,
beach,,,,,,
card,,,,,,
dark,,,,,,
evening,,,,,,
beard,,,,,,
carry,,verb,,,,
date,May 7,,,,,
exercise,,noun,,,,
beat,,verb,,,,
cat,,,,,,
daughter,,,,,,
expensive,,,,,,
beautiful,,,,,,
catch,,verb,,,,
day,,,,,,
explode,,verb,,,,
bed,,,,,,
ceiling,,,,,,
dead,,,,,,
eye,,noun,,,,
